 count 
-------
  3731
(1 row)

 sku_id |      category       |       name       | mrp  | discountpercent | availablequantity | discountedsellingprice | weightingms | outofstock | quantity 
--------+---------------------+------------------+------+-----------------+-------------------+------------------------+-------------+------------+----------
     42 | Fruits & Vegetables | Coccinia         | 0.32 |           15.00 |                 3 |                   0.27 |         250 | f          |      250
     43 | Fruits & Vegetables | Guava            | 0.54 |           16.00 |                 3 |                   0.45 |         232 | f          |        4
     44 | Fruits & Vegetables | Apple Washington | 1.77 |           15.00 |                 3 |                   1.49 |         232 | f          |        4
     45 | Fruits & Vegetables | Amla             | 0.32 |           15.00 |                 3 |                   0.27 |         250 | f          |      250
     46 | Fruits & Vegetables | Beans Cluster    | 0.30 |           16.00 |                 3 |                   0.25 |         250 | f          |      250
     47 | Fruits & Vegetables | Apple Royal Gala | 1.89 |           15.00 |                 3 |                   1.59 |         232 | f          |        4
     48 | Fruits & Vegetables | Chilli Bhaji     | 0.30 |           16.00 |                 3 |                   0.25 |         250 | f          |      250
     49 | Fruits & Vegetables | Lettuce Green    | 0.23 |           17.00 |                 3 |                   0.19 |         100 | f          |      100
     50 | Fruits & Vegetables | Baby Corn Peeled | 0.35 |           17.00 |                 3 |                   0.29 |         250 | f          |      250
     51 | Fruits & Vegetables | Mixed Sprouts    | 0.35 |           17.00 |                 3 |                   0.29 |         200 | f          |      200
(10 rows)

 sku_id | category | name | mrp | discountpercent | availablequantity | discountedsellingprice | weightingms | outofstock | quantity 
--------+----------+------+-----+-----------------+-------------------+------------------------+-------------+------------+----------
(0 rows)

       category        
-----------------------
 Beverages
 Biscuits
 Chocolates & Candies
 Cooking Essentials
 Dairy, Bread & Batter
 Fruits & Vegetables
 Health & Hygiene
 Home & Cleaning
 Ice Cream & Desserts
 Meats, Fish & Eggs
 Munchies
 Paan Corner
 Packaged Food
 Personal Care
(14 rows)

 outofstock | count 
 Popular Essentials HMT Kolam Steam                                                              |        5000 |                   0.03 |        0.00
 Godrej No.1 Bathing Soap – Lime & Aloe Vera                                                     |         600 |                   0.01 |        0.00
 Britannia Nice Time Biscuit                                                                     |         150 |                   0.00 |        0.00
 Bajaj Almond Drops Hair Oil                                                                     |         100 |                   0.01 |        0.00
 Dettol SKincare Handwash Value Refill                                                           |         750 |                   0.01 |        0.00
 Amul Delicious Fat Spread - Cholesterol Free                                                    |         500 |                   0.01 |        0.00
 Delight Nuts Dried Blueberries                                                                  |         150 |                   0.04 |        0.00
 Dabur Amla Hair Oil                                                                             |         180 |                   0.01 |        0.00
 Moong Sprouts                                                                                   |         200 |                   0.00 |        0.00
 Sunsilk Stunning Black Shine Shampoo                                                            |         650 |                   0.05 |        0.00
 The Bake Shop Bread Crumbs                                                                      |         400 |                   0.00 |        0.00
 TRESemme Smooth And Shine Conditioner                                                           |         190 |                   0.02 |        0.00
 Engage Mate For Man Deo Spray                                                                   |         150 |                   0.02 |        0.00
 MTR Ready to Eat Pav Bhaji                                                                      |         300 |                   0.01 |        0.00
 24 Mantra Organic Peanuts                                                                       |         500 |                   0.01 |        0.00
 Popular Essentials Toor Dal (Un-Polished)                                                       |         500 |                   0.01 |        0.00
 Oral-B Charcoal Deep Clean Stain Removal Toothbrush Medium                                      |         232 |                   0.01 |        0.00
 Savlon Moisture Shield Hand Wash                                                                |         750 |                   0.01 |        0.00
 Mamaearth Vitamin C Face Toner                                                                  |         200 |                   0.04 |        0.00
 Ching's Secret Pad Thai Noodles - Extra Hot Thai Chilli                                         |         130 |                   0.02 |        0.00
 Popular Essentials Green Moong Whole                                                            |         500 |                   0.01 |        0.00
 Safal Frozen Corn                                                                               |         200 |                   0.00 |        0.00
 Dhara Nourish Refined Sunflower Oil Pouch                                                       |        1000 |                   0.02 |        0.00
 Pillsbury Vanilla Custard Powder                                                                |         100 |                   0.00 |        0.00
 Yummiez Green Peas                                                                              |         500 |                   0.01 |        0.00
 Ching's Secret Green Chilli Sauce                                                               |         680 |                   0.01 |        0.00
 Hershey's Syrup Delicious Strawberry                                                            |         200 |                   0.01 |        0.00
 Nivea Body Shea Smooth with Shea Butter for Dry Skin                                            |         400 |                   0.03 |        0.00
 RRO Goat Milk Fetta Cheee                                                                       |         100 |                   0.02 |        0.00
 Glow & Lovely Advanced Multivitamin Face Cream                                                  |         110 |                   0.02 |        0.00
 Oral-B Extra Soft Bristles Sensitive                                                            |         232 |                   0.01 |        0.00
 Pedigree Puppy Dry Dog Food Food Chicken & Milk                                                 |        3000 |                   0.06 |        0.00
 Hajmola Anardana Digestive Tablets                                                              |         120 |                   0.00 |        0.00
 ITC Master Chef Veggie Pizza Pocket                                                             |         340 |                   0.02 |        0.00
 Everest Chicken Masala                                                                          |         100 |                   0.01 |        0.00
 Parle Hide & Seek Choco Rolls                                                                   |         120 |                   0.00 |        0.00
 Ching's Secret Just Soak - Veg Hakka Noodles                                                    |         600 |                   0.01 |        0.00
 RRO Mascarpone Cheese                                                                           |         200 |                   0.02 |        0.00
 Oxi Green Phenyl - Pine                                                                         |        1000 |                   0.01 |        0.00
 Nestle Milkmaid                                                                                 |         400 |                   0.01 |        0.00
 Mother Dairy Classic Curd                                                                       |         400 |                   0.00 |        0.00
 Banana Robusta                                                                                  |         348 |                   0.00 |        0.00
 Whiskas Adult Pocket Tuna Cat Food                                                              |        1200 |                   0.04 |        0.00
 Mother's Recipe Madras Appalam                                                                  |         100 |                   0.00 |        0.00
 Dettol Clinical Strength Hand Sanitizer Liquid                                                  |         500 |                   0.02 |        0.00
 Dabur Chyawanprakash - Sugar Free                                                               |         900 |                   0.04 |        0.00
 Ariel Complete Detergent Washing Powder 500 g  + 200 g Free                                     |         500 |                   0.01 |        0.00
 Parachute 100% Pure Coconut Oil                                                                 |         300 |                   0.01 |        0.00
 Weikfield Baking Soda                                                                           |         100 |                   0.00 |        0.00
 Mamaearth Deeply Nourishing wash for Babies                                                     |         200 |                   0.02 |        0.00
 Whisper Bindazzz Night Sanitary Pads XL Plus                                                    |         870 |                   0.02 |        0.00
 L'Oreal Paris Excellence Creme Hair Color, 3 Dark Brown/Natural Darkest Brown                   |         172 |                   0.06 |        0.00
 Ginger                                                                                          |         200 |                   0.00 |        0.00
 Lifebuoy Germ Protection Care Soap Bar                                                          |         100 |                   0.00 |        0.00
 24 Mantra Organic Green Moong Dal - Split                                                       |         500 |                   0.01 |        0.00
 Head & shoulders Anti Dandruff Shampoo Cool Menthol                                             |         180 |                   0.02 |        0.00
 Kellogg's Crunchy Granola Chocolate & Almonds                                                   |         450 |                   0.03 |        0.00
 Cadbury Oreo Chocolatey Sandwich Biscuits Family Pack                                           |         300 |                   0.01 |        0.00
 Suguna Heart- Omega3                                                                            |         348 |                   0.01 |        0.00
 Veeba Thousand Island Dressing                                                                  |         300 |                   0.01 |        0.00
 Surf Excel Quick Wash                                                                           |        1000 |                   0.02 |        0.00
 Bio Nutrients Pure Diet Tofu Gold                                                               |         200 |                   0.01 |        0.00
 24 Mantra Organic Puffed Rice                                                                   |         200 |                   0.00 |        0.00
 Safal Frozen - Mixed Vegetables                                                                 |        1000 |                   0.01 |        0.00
 Om Bhakti Cow Dung Cakes                                                                        |         290 |                   0.00 |        0.00
 ITC Master Chef Chicken Galouti Kebab                                                           |         210 |                   0.02 |        0.00
 ITC Master Chef Classic Aloo Tikki                                                              |         320 |                   0.01 |        0.00
 TGFC Catla Bengali Cut                                                                          |         500 |                   0.02 |        0.00
 Gits Khaman Dhokla Instant Snack Mix                                                            |         180 |                   0.01 |        0.00
 Vaseline Intensive Care Aloe Fresh                                                              |         200 |                   0.02 |        0.00
 Kellogg's Muesli Nuts Delight                                                                   |         750 |                   0.04 |        0.00
 Smith & Jones Masala Noodles                                                                    |         360 |                   0.01 |        0.00
 Popular Essentials Black Masoor Whole (Un-Polished)                                             |         500 |                   0.01 |        0.00
 Weikfield Falooda Mix - Mango                                                                   |         200 |                   0.00 |        0.00
 Zorabian Chicken Breast Boneless                                                                |         250 |                   0.01 |        0.00
 Whisper Daily Liners Clean and Fresh                                                            |        1160 |                   0.01 |        0.00
 Quaker Oats                                                                                     |        1000 |                   0.02 |        0.00
 RRO Mozzarella Pizza Cheese                                                                     |         200 |                   0.01 |        0.00
 Tata Sampann Poha                                                                               |         500 |                   0.00 |        0.00
 Amul Safed Makkhan                                                                              |         500 |                   0.02 |        0.00
 The Bake Shop Pizza Base Whole Wheat                                                            |         150 |                   0.00 |        0.00
 Himalaya Anti Hair Fall Shampoo                                                                 |         700 |                   0.04 |        0.00
 Funfoods Peanut Butter Creamy                                                                   |         400 |                   0.02 |        0.00
 Odonil Room Spray Air Freshener Citrus Fres                                                     |         137 |                   0.01 |        0.00
 Zucchini Yellow                                                                                 |         250 |                   0.00 |        0.00
 Aashirvaad Select Sharbati Atta                                                                 |        5000 |                   0.03 |        0.00
 Dhara Filtered Groundnut Oil (Jar)                                                              |        5000 |                   0.10 |        0.00
 Eastern Super Garam Masala                                                                      |         200 |                   0.01 |        0.00
 Sunfeast Yippee! Mood Masala Noodles                                                            |         260 |                   0.00 |        0.00
 Vanish All in One Powder Detergent Booster                                                      |         400 |                   0.02 |        0.00
 Moi Soi Manchurian Sauce - For Stir Fry Marinade Spread & Dip                                   |         175 |                   0.01 |        0.00
 Figaro Pure Olive Oil                                                                           |         200 |                   0.03 |        0.00
 Garlic                                                                                          |         200 |                   0.00 |        0.00
 Hit Cockroach Killer Spray                                                                      |         200 |                   0.01 |        0.00
 Soulfull Ragi Bites Choco Fills                                                                 |         250 |                   0.02 |        0.00
 Dabur Gulabari Rose Glow Face Cleanse                                                           |         100 |                   0.01 |        0.00
 Dabur Nature Care Isabgol - Double Action                                                       |         100 |                   0.01 |        0.00
 Rin Fabric Whitener Detergent                                                                   |         500 |                   0.01 |        0.00
 Colgate Total 12 Whole Mouth Protection Toothpaste                                              |         120 |                   0.01 |        0.00
 Pantene Silky Smooth Care Shampoo                                                               |         340 |                   0.02 |        0.00
 Godrej Cinthol Lime Refreshing Deo Soap                                                         |         400 |                   0.01 |        0.00
 Stayfree Advanced XL Ultra Comfort Sanitary napkins with Wings                                  |         812 |                   0.02 |        0.00
 Mother's Recipe Tamarind Paste                                                                  |         200 |                   0.00 |        0.00
 Britannia Good Day Nut Cookies                                                                  |         120 |                   0.00 |        0.00
 Colin Glass and Surface Cleaner Liquid Spray Regular                                            |         250 |                   0.01 |        0.00
 Aashirvaad Multigrain Atta                                                                      |        1000 |                   0.01 |        0.00
 Praakritik Organic Natural Rock Salt                                                            |         500 |                   0.01 |        0.00
 Cadbury Chocobakes Choc Filled Cookies                                                          |         150 |                   0.01 |        0.00
 Bambino Popular Vermicelli                                                                      |         400 |                   0.00 |        0.00
 Rin Detergent Bar                                                                               |         140 |                   0.00 |        0.00
 Daawat Rozana Gold Basmati Rice                                                                 |        1000 |                   0.01 |        0.00
 Patanjali Saundarya Aloe Vera Gel                                                               |         150 |                   0.01 |        0.00
 Old Spice Original After Shave Lotion                                                           |         150 |                   0.03 |        0.00
 L'Oreal Paris Dream Lengths Conditioner                                                         |         193 |                   0.02 |        0.00
 Britannia Milk Bikis Milky Sandwich                                                             |         120 |                   0.00 |        0.00
 Yummiez Chicken Breakfast Sausages                                                              |         250 |                   0.02 |        0.00
 McCain Super Wedges                                                                             |         400 |                   0.01 |        0.00
 Fortune Kachi Ghani Mustard Oil Bottle                                                          |        1000 |                   0.02 |        0.00
 Popular Essentials Salted Murmure                                                               |         400 |                   0.01 |        0.00
 24 Mantra Organic Besan                                                                         |         500 |                   0.01 |        0.00
 Colgate Visible White Toothpaste                                                                |         100 |                   0.01 |        0.00
 The Whole Truth Peanut Butter - Sweetened & Crunchy                                             |         325 |                   0.02 |        0.00
 Kellogg's Original Corn Flakes                                                                  |         475 |                   0.02 |        0.00
 Dabur Gulabari Premium Rose Water                                                               |         120 |                   0.00 |        0.00
 McCain Veggie Fingers                                                                           |         400 |                   0.01 |        0.00
 Dabur Hommade - Ginger Paste                                                                    |         200 |                   0.00 |        0.00
 Britannia Burger Bun with Sesame Seed                                                           |         100 |                   0.00 |        0.00
 Tata Sampann Unpolished Moong Dal                                                               |         500 |                   0.01 |        0.00
 Chilli Bhaji                                                                                    |         250 |                   0.00 |        0.00
 Kellogg's Muesli 20% Nuts Delight                                                               |         500 |                   0.03 |        0.00
 Ching's Secret Just Soak - Whole Wheat Veg Hakka Noodle                                         |         150 |                   0.00 |        0.00
 Wingreens Farms Chipotle Dip                                                                    |         180 |                   0.02 |        0.00
 Ariel Matic Front Load Detergent Powder                                                         |        1000 |                   0.03 |        0.00
 Hershey's Chocolate Flavour Syrup                                                               |         623 |                   0.02 |        0.00
 Mothers Recipe Tamrind Date Chutney                                                             |         200 |                   0.01 |        0.00
 Popular Essentials Anjeer                                                                       |         100 |                   0.02 |        0.00
 Suguna Nourish Egg                                                                              |         696 |                   0.01 |        0.00
 Head & Shoulders Anti Dandruff Shampoo Cool Menthol                                             |         340 |                   0.03 |        0.00
 L'Oreal Paris Total Repair 5 Conditioner                                                        |         192 |                   0.02 |        0.00
 Set Wet Swag Avatar Deodorant & Body Spray Perfume For Men                                      |         150 |                   0.02 |        0.00
 Ceres Foods Fish Mustard Instant Liquid Masala                                                  |         200 |                   0.01 |        0.00
 Amul Slim Trim Skimmed Milk                                                                     |        1000 |                   0.01 |        0.00
 The Bake Shop Pizza Base                                                                        |         150 |                   0.00 |        0.00
 Capsicum                                                                                        |         500 |                   0.00 |        0.00
 Amul Cheese Sauce Mexican Salsa                                                                 |         200 |                   0.01 |        0.00
 Epigamia Almond Milk Unsweetened Dairy Free                                                     |        1000 |                   0.02 |        0.00
 Unibic Assorted Cookies                                                                         |         450 |                   0.01 |        0.00
 Dove Daily Shine Shampoo                                                                        |         650 |                   0.06 |        0.00
 Fresh Mutton Curry Cut Cubes (Halal)                                                            |         500 |                   0.04 |        0.00
 Papaya Cut                                                                                      |         200 |                   0.00 |        0.00
 Indulekha Bhringa Hair Oil                                                                      |         100 |                   0.04 |        0.00
 Weikfield Drinking Chocolate Powder                                                             |         100 |                   0.01 |        0.00
 Godrej Real Good Chicken Marinated Lollipop                                                     |         580 |                   0.02 |        0.00
 RRO Mozzarella Block Cheese                                                                     |         200 |                   0.01 |        0.00
 Amul Lactose Free Milk                                                                          |         250 |                   0.00 |        0.00
 Clean & Clear Morning Energy Lemon Face Wash                                                    |         100 |                   0.01 |        0.00
 Amul Cheese Spread Yummy Plain                                                                  |         200 |                   0.01 |        0.00
 Baggry's Crunchy Muesli Almond Raisins & Honey                                                  |         200 |                   0.01 |        0.00
 Tata Sampann Kala Chana                                                                         |        1000 |                   0.01 |        0.00
 Organic India Apple Cider Vinegar                                                               |         500 |                   0.05 |        0.00
 Shubh kart - Shubhkart Sambrani Cup Black 12n                                                   |         696 |                   0.01 |        0.00
 Amla                                                                                            |         250 |                   0.00 |        0.00
 Stayfree Secure XL Size Sanitary Napkins                                                        |        1160 |                   0.01 |        0.00
 Kitchens Of India Mughlai Paneer                                                                |         285 |                   0.01 |        0.00
 Dabur Ginger Garlic Paste                                                                       |         200 |                   0.00 |        0.00
 Veet Full Body Waxing Kit                                                                       |        1160 |                   0.02 |        0.00
 Organic India Organic Chyawanprash                                                              |         500 |                   0.04 |        0.00
 Popular Essentials Misri Dana (Diamond Sugar)                                                   |         100 |                   0.00 |        0.00
 Kellogg's No Added Sugar Muesli                                                                 |         500 |                   0.03 |        0.00
 Pear Green Imported                                                                             |         116 |                   0.01 |        0.00
 Broccoli                                                                                        |         500 |                   0.00 |        0.00
 Godrej Yummiez Chicken Nuggets                                                                  |         500 |                   0.03 |        0.00
 Popular Essentials Dry Dates (Kharak)                                                           |         250 |                   0.01 |        0.00
 Amul Pure Ghee (Pouch)                                                                          |         500 |                   0.02 |        0.00
 Lettuce Red                                                                                     |         100 |                   0.00 |        0.00
 Fresh Mutton Mince - Kheema (Halal)                                                             |         500 |                   0.05 |        0.00
 Colgate Zig Zag Toothbrush                                                                      |         348 |                   0.01 |        0.00
 Borges Farfalle Durum Wheat Pasta                                                               |         500 |                   0.03 |        0.00
 Sugarfree Gold Low Calorie Sweetner                                                             |         100 |                   0.01 |        0.00
 Patanjali Hing Goli                                                                             |         100 |                   0.01 |        0.00
 Vim Dishwash Liquid Gel Lemon                                                                   |         750 |                   0.02 |        0.00
 Domex Disinfectant Floor Cleaner                                                                |        1000 |                   0.02 |        0.00
 Britannia 50-50 Maska Chaska Biscuits                                                           |         120 |                   0.00 |        0.00
 Arden Desi Eggs                                                                                 |         348 |                   0.01 |        0.00
 Mamaearth Daily Moisturizing Lotion For Babies                                                  |         200 |                   0.02 |        0.00
 Johnson's Baby Shampoo                                                                          |         200 |                   0.02 |        0.00
 Aashirvaad Breakfast Instant Mix - Rice Idli                                                    |         200 |                   0.01 |        0.00
 Chik Hairfall Prevent Egg Shampoo                                                               |         340 |                   0.02 |        0.00
 Godrej Nupur Henna                                                                              |         150 |                   0.01 |        0.00
 Pears Pure And Gentle Value Pack Of 3 Bathing Soap                                              |         375 |                   0.02 |        0.00
 Dabur Meswak Toothpaste                                                                         |         200 |                   0.01 |        0.00
 Everest Chat Masala                                                                             |         100 |                   0.01 |        0.00
 L'Oreal Anti Hair Fall Conditioner                                                              |         192 |                   0.02 |        0.00
 Parle Monaco Classic Salty Biscuits                                                             |         400 |                   0.01 |        0.00
 Britannia Nutri Choice Cracker Sugar Free Biscuit                                               |         300 |                   0.00 |        0.00
 Everest Chicken Masala                                                                          |         200 |                   0.01 |        0.00
 24 Mantra Organic Jowar Flour                                                                   |         500 |                   0.01 |        0.00
 Tata Sampann High Protien Chana Dal - Split                                                     |         500 |                   0.01 |        0.00
 The Whole Truth Dark Chocolate Peanut Butter - Crunchy                                          |         325 |                   0.02 |        0.00
 Ching's Secret Hot Garlic Instant Noodles                                                       |         480 |                   0.01 |        0.00
 Colgate Sensitive Plus Enamel Toothpaste Tube                                                   |         160 |                   0.01 |        0.00
 Quaker Oats                                                                                     |         400 |                   0.01 |        0.00
 Durex Extra Time Condoms                                                                        |         580 |                   0.02 |        0.00
 Baby Potato                                                                                     |         500 |                   0.00 |        0.00
 Palmolive Naturals Sea Minerals Liquid Hand Wash                                                |         250 |                   0.01 |        0.00
 Mothers Recipe Papad Chana Masala                                                               |         200 |                   0.01 |        0.00
 Fortune Sunlite Refined Sunflower (Jar)                                                         |        5000 |                   0.09 |        0.00
 L'Oreal Paris Excellence Creme Hair Color, 3.16 Burgundy                                        |         159 |                   0.06 |        0.00
 Ching's Secret  Noodles - Pad Thai Lemongras                                                    |         130 |                   0.02 |        0.00
 Aashirvaad Instant Mix - Rice Dosa                                                              |         200 |                   0.01 |        0.00
 Dabur Chyawanprakash Sugar Free                                                                 |         500 |                   0.02 |        0.00
 Dettol Original Liquid Handwash Refill                                                          |         750 |                   0.01 |        0.00
 Lotte Choco Pie                                                                                 |         696 |                   0.01 |        0.00
 Pantai Hot Chilli Sauce                                                                         |         200 |                   0.02 |        0.00
 Nivea Creme, All Season Multi-Purpose Cream                                                     |         100 |                   0.02 |        0.00
 Bagrrys Fruit N Fibre Muesli - Strawberry                                                       |        1000 |                   0.06 |        0.00
 Pedigree Dog Food Adult Chicken & Veg                                                           |        3000 |                   0.06 |        0.00
 iD Idli & Dosa Batter                                                                           |        1000 |                   0.01 |        0.00
 Chakaachak Super Sponge Wipes (Pack of 3)                                                       |         174 |                   0.01 |        0.00
 Johnson's Baby Powder                                                                           |         400 |                   0.02 |        0.00
 Colgate Herbal Toothpaste                                                                       |         200 |                   0.01 |        0.00
 RRO Til Dil Premium Til Oil Bottle                                                              |        1000 |                   0.03 |        0.00
 Scotch-Brite Scrub Sponge Ideal For Dishwash Liquid                                             |         116 |                   0.01 |        0.00
 Popular Essentials Sona Masouri Steam Rice                                                      |        1000 |                   0.01 |        0.00
 Britannia Good Day Butter Cookies                                                               |         600 |                   0.01 |        0.00
 Dove Daily Shine Shampoo                                                                        |         340 |                   0.02 |        0.00
 Praakritik Organic Jumbo Rolled Oats                                                            |         500 |                   0.02 |        0.00
 Nestle Everyday Dairy Whitener                                                                  |         400 |                   0.02 |        0.00
 Delight Nuts Almond Natural                                                                     |         200 |                   0.03 |        0.00
 Palmolive Black Orchid And Milk Liquid Hand Wash                                                |         250 |                   0.01 |        0.00
 Pro Nature Organic Sonamasoori Brown Rice                                                       |        1000 |                   0.01 |        0.00
 Popular Essentials Californian Almond                                                           |         250 |                   0.03 |        0.00
 Eveready 1012 Carbon Zinc AAA Battery                                                           |         580 |                   0.01 |        0.00
 Parle Fab!o Vanilla Creme Sandwich Biscuit                                                      |         120 |                   0.00 |        0.00
 Hershey's Cocoa Spread                                                                          |         350 |                   0.03 |        0.00
 Origami Disposable Spoons                                                                       |        1160 |                   0.01 |        0.00
 Mango Raw                                                                                       |         500 |                   0.01 |        0.00
 Pantene Advanced Control Hair Fall Solution Shampoo                                             |         180 |                   0.01 |        0.00
 Amul Butter - Pasteurised                                                                       |         500 |                   0.02 |        0.00
 Durex Mutual Climax Condoms                                                                     |         580 |                   0.03 |        0.00
 Sponge Gourd                                                                                    |         300 |                   0.00 |        0.00
 Spring Onion                                                                                    |         250 |                   0.00 |        0.00
 Beans Cluster                                                                                   |         250 |                   0.00 |        0.00
 Engage Deo Frost                                                                                |         150 |                   0.02 |        0.00
 Masala Oats Masala & Coriander                                                                  |         500 |                   0.02 |        0.00
 Colocasia                                                                                       |         500 |                   0.00 |        0.00
 Eastern Tamarind                                                                                |         200 |                   0.01 |        0.00
 Himalaya Anti Dandruff Shampoo                                                                  |         200 |                   0.01 |        0.00
 Head & Shoulders Anti-Dandruff Smooth & Silky Shampoo                                           |         180 |                   0.02 |        0.00
 Himalaya Gentle Baby Bath                                                                       |         200 |                   0.02 |        0.00
 Popular Essentials Refined Sugar                                                                |        5000 |                   0.03 |        0.00
 Parle Monaco Sixer Salted Biscuits                                                              |         200 |                   0.01 |        0.00
 Arden Eggs White                                                                                |         348 |                   0.01 |        0.00
 Himalaya Prickly Heat Baby Powder                                                               |         100 |                   0.01 |        0.00
 Delight Nuts Pista Roasted & Salted                                                             |         200 |                   0.03 |        0.00
 Listerine Cool Mint Mouthwash - Mild Taste                                                      |         250 |                   0.01 |        0.00
 Happilo Premium International Queen Kalmi Dates                                                 |         200 |                   0.02 |        0.00
 Dove Intense Repair Conditioner                                                                 |         175 |                   0.02 |        0.00
 Popular Essentials Samba Broken Wheat                                                           |         500 |                   0.01 |        0.00
 Popular Essentials Black Pepper                                                                 |         100 |                   0.01 |        0.00
 Nivea Women Deodorant Fresh Natural Long Lasting Freshness & 48h Protection                     |         150 |                   0.02 |        0.00
 Fiama Di Wills Shower Gel Patchouli & Macadamia                                                 |         250 |                   0.02 |        0.00
 Kissan Pineapple Jam                                                                            |         500 |                   0.01 |        0.00
 Mother's Recipe Paste Ginger & Garlic                                                           |         300 |                   0.01 |        0.00
 Dabur Hajmola Maha Candy - Aam+Imli                                                             |         130 |                   0.01 |        0.00
 Colgate Zigzag Charcoal Soft Bristle Toothbrush - 4 Pcs                                         |         232 |                   0.01 |        0.00
 Spinach                                                                                         |         250 |                   0.00 |        0.00
 Whisper Choice Regular Wing Sanitary Pad                                                        |         406 |                   0.00 |        0.00
 Mangaldeep Rose Puja Agarbatti                                                                  |         120 |                   0.01 |        0.00
 Hamam Soap Bar Neem Tulsi and Aloe Vera                                                         |         150 |                   0.01 |        0.00
 Praakritik Orrganic Cold Pressed Sesame Oil                                                     |         100 |                   0.01 |        0.00
 Nivea Soft Light Moisturizer for Face Hand & Body Non-Sticky Cream with Vitamin E & Jojoba Oil  |         100 |                   0.02 |        0.00
 Revive Revive Liquid                                                                            |         200 |                   0.01 |        0.00
 Pedigree Dentastix  Dog Treat Oral Care for Adult Medium Breed                                  |         180 |                   0.01 |        0.00
 Saffola Veggie Twist Masala Oats                                                                |         500 |                   0.02 |        0.00
 Praakritik Organic Kapli Wheat Atta                                                             |        1000 |                   0.01 |        0.00
 Himalaya Purifying Neem Face Wash Tube                                                          |         300 |                   0.02 |        0.00
 Dabur Hajmola Pudina - Digestive Tablets                                                        |         120 |                   0.00 |        0.00
 Fiama Peach & Avocado Gel Bar                                                                   |         375 |                   0.02 |        0.00
 Pomegranate Peeled                                                                              |         100 |                   0.00 |        0.00
 The Bake Shop Methi Khari Simply Delicious                                                      |         200 |                   0.01 |        0.00
 Britannia Good Day Cashew Cookies Packet                                                        |         600 |                   0.01 |        0.00
 TGFC Basa Fillets                                                                               |         500 |                   0.02 |        0.00
 Popular Essentials Fried Gram (Bengal Gram)                                                     |         500 |                   0.01 |        0.00
 Popular Essentials White Til                                                                    |         100 |                   0.00 |        0.00
 D'lecta Cheddar Cheese                                                                          |         200 |                   0.02 |        0.00
 Nivea Soft Light Moisturizer for Face Hand & Body Non-Sticky Cream with Vitamin E & Jojoba Oil  |         200 |                   0.03 |        0.00
 Genteel Liquid Detegrent                                                                        |        2000 |                   0.03 |        0.00
 Mint Leaves                                                                                     |         100 |                   0.00 |        0.00
 Ching's Secret Instant Noodles, Hot Garlic                                                      |         240 |                   0.01 |        0.00
 MTR Uttapam Mix                                                                                 |         500 |                   0.02 |        0.00
 Nivea Cocoa Nourish Body Lotion With Coconut Oil & Cocoa Butter For Very Dry Skin               |         200 |                   0.02 |        0.00
 Popular Essentials Rozana Sona Masuri Raw Rice                                                  |        5000 |                   0.03 |        0.00
 Gowardhan Pure Ghee Pouch                                                                       |         500 |                   0.03 |        0.00
 Go Processed Cheese Block                                                                       |         200 |                   0.01 |        0.00
 Dabur 100% Pure Honey                                                                           |         400 |                   0.03 |        0.00
 Moi Soi  Black Bean Sauce - Dip Spread Stir Fry & Marinade                                      |         175 |                   0.01 |        0.00
 Colgate Max Fresh Cooling Crystals Toothpaste                                                   |         150 |                   0.01 |        0.00
